mes,tipo_trabajo,estado,cantidad,total_presupuesto,total_certificado,total_pendiente
2025-07,Garantía y Fallos,Pendiente,3,40092.21,0.0,40092.21
2024-05,Garantía y Fallos,Finalizado,1,43993.92,44672.16,-678.24
2025-04,Garantía y Fallos,Pendiente,2,27449.63,0.0,27449.63
2024-04,Trabajos Programados,Pendiente,1,37943.54,0.0,37943.54
2024-10,Órdenes de Trabajo,Finalizado,1,22708.15,22975.24,-267.09
2025-03,Garantía y Fallos,Finalizado,2,94523.09,90735.72,3787.37
2024-09,Garantía y Fallos,Finalizado,2,81260.05,71809.13,9450.92
2025-04,Órdenes de Trabajo,Pendiente,1,17970.96,0.0,17970.96
2024-05,Trabajos Programados,Finalizado,2,68816.17,66656.31,2159.86
2024-08,Órdenes de Trabajo,En curso,3,97841.72,42578.4,55263.32
2024-04,Órdenes de Trabajo,Finalizado,1,35587.85,32475.71,3112.14
2024-01,Órdenes de Trabajo,En curso,1,38899.4,20540.08,18359.32
2025-05,Órdenes de Trabajo,Finalizado,2,69185.83,61573.47,7612.36
2025-03,Órdenes de Trabajo,Finalizado,1,44297.9,39267.43,5030.47
2024-09,Órdenes de Trabajo,Finalizado,5,127475.35,125433.65,2041.7
2024-03,Garantía y Fallos,Finalizado,4,79152.41,78584.75,567.66
2025-03,Garantía y Fallos,Pendiente,2,42252.83,0.0,42252.83
2025-06,Garantía y Fallos,Finalizado,2,10569.94,10788.26,-218.32
2025-05,Garantía y Fallos,Finalizado,3,66479.46,63788.25,2691.21
2025-04,Trabajos Programados,Pendiente,2,49670.83,0.0,49670.83
2024-01,Órdenes de Trabajo,Pendiente,1,28654.75,0.0,28654.75
2025-07,Trabajos Programados,Pendiente,1,17723.15,0.0,17723.15
2024-02,Órdenes de Trabajo,Pendiente,2,89083.89,0.0,89083.89
2025-10,Garantía y Fallos,En curso,2,47918.01,21980.1,25937.91
2024-10,Garantía y Fallos,Pendiente,2,64049.19,0.0,64049.19
2024-04,Trabajos Programados,En curso,4,48747.8,21557.15,27190.65
2024-08,Garantía y Fallos,En curso,3,93733.67,27181.16,66552.51
2025-07,Trabajos Programados,En curso,1,17014.34,7456.06,9558.28
2025-02,Garantía y Fallos,En curso,1,27007.5,11965.46,15042.04
2025-02,Órdenes de Trabajo,Finalizado,3,50620.78,47774.0,2846.78
2024-08,Garantía y Fallos,Pendiente,2,50553.79,0.0,50553.79
2024-05,Garantía y Fallos,En curso,1,25901.42,7547.25,18354.17
2025-04,Garantía y Fallos,En curso,2,51914.51,16574.83,35339.68
2024-08,Órdenes de Trabajo,Pendiente,3,102548.62,0.0,102548.62
2025-01,Trabajos Programados,Finalizado,2,66884.69,63796.41,3088.28
2024-04,Trabajos Programados,Finalizado,1,3391.62,3249.15,142.47
2025-01,Trabajos Programados,Pendiente,1,23948.2,0.0,23948.2
2024-02,Trabajos Programados,Pendiente,2,44190.32,0.0,44190.32
2024-03,Garantía y Fallos,Pendiente,3,58832.98,0.0,58832.98
2025-08,Garantía y Fallos,Pendiente,1,25161.17,0.0,25161.17
2025-08,Garantía y Fallos,En curso,1,46874.32,27054.52,19819.8
2024-09,Órdenes de Trabajo,Pendiente,1,14055.98,0.0,14055.98
2025-03,Trabajos Programados,Pendiente,3,54962.41,0.0,54962.41
2024-10,Órdenes de Trabajo,En curso,2,46898.55,24001.54,22897.01
2025-02,Garantía y Fallos,Finalizado,1,3719.74,3594.62,125.12
2024-01,Trabajos Programados,En curso,1,9936.01,4096.17,5839.84
2025-09,Trabajos Programados,Finalizado,2,30432.87,28681.55,1751.32
2024-07,Órdenes de Trabajo,Finalizado,1,47414.32,42687.84,4726.48
2024-06,Garantía y Fallos,Pendiente,2,33063.88,0.0,33063.88
2024-03,Órdenes de Trabajo,Finalizado,1,12162.41,11396.81,765.6
2025-03,Órdenes de Trabajo,Pendiente,1,14209.05,0.0,14209.05
2025-01,Órdenes de Trabajo,En curso,1,9435.78,3883.62,5552.16
