año,mes,provincia,cantidad,total_presupuesto,total_certificado,total_pendiente
2025,2025-07,Madrid,3,45939.12,0.0,45939.12
2024,2024-05,Barcelona,1,43993.92,44672.16,-678.24
2025,2025-04,Bizkaia,1,19032.6,0.0,19032.6
2024,2024-04,Gipuzkoa,2,58263.55,8220.31,50043.24
2024,2024-10,Girona,1,22708.15,22975.24,-267.09
2025,2025-03,Álava,4,146553.75,109915.33,36638.42
2024,2024-09,Valencia,2,66307.43,54141.95,12165.48
2025,2025-04,Navarra,2,26387.99,0.0,26387.99
2024,2024-05,Álava,2,76995.89,57811.0,19184.89
2024,2024-08,Álava,2,48509.94,24849.59,23660.35
2024,2024-04,Bizkaia,2,50880.71,38821.53,12059.18
2024,2024-01,Bizkaia,1,38899.4,20540.08,18359.32
2025,2025-05,Valencia,2,69185.83,61573.47,7612.36
2025,2025-03,Bizkaia,3,90019.47,39267.43,50752.04
2024,2024-09,Bizkaia,3,66266.66,48630.61,17636.05
2024,2024-03,Madrid,3,94562.22,25339.52,69222.7
2025,2025-03,Valencia,3,51493.67,0.0,51493.67
2024,2024-09,Madrid,2,94953.72,79796.16,15157.56
2025,2025-06,Barcelona,4,52923.58,33425.23,19498.35
2025,2025-05,Gipuzkoa,2,58740.03,50020.82,8719.21
2025,2025-04,Girona,2,21404.53,3783.5,17621.03
2024,2024-01,Barcelona,1,28654.75,0.0,28654.75
2024,2024-02,Gipuzkoa,1,40915.8,0.0,40915.8
2024,2024-03,Gipuzkoa,3,51633.31,33589.99,18043.32
2025,2025-10,Valencia,2,44448.16,37162.17,7285.99
2024,2024-10,Madrid,2,47857.42,6851.47,41005.95
2024,2024-04,Valencia,1,9027.65,5331.57,3696.08
2024,2024-08,Gipuzkoa,2,75803.17,14351.23,61451.94
2025,2025-07,Gipuzkoa,2,31392.69,7456.06,23936.63
2025,2025-02,Girona,3,58524.1,15560.08,42964.02
2025,2025-02,Bizkaia,1,10780.47,9187.52,1592.95
2024,2024-08,Bizkaia,4,141706.41,24870.38,116836.03
2024,2024-05,Bizkaia,1,25901.42,7547.25,18354.17
2025,2025-04,Álava,5,136229.34,50966.41,85262.93
2025,2025-01,Girona,2,31079.86,30343.09,736.77
2024,2024-04,Barcelona,1,3391.62,3249.15,142.47
2025,2025-01,Bizkaia,1,23948.2,0.0,23948.2
2024,2024-02,Madrid,1,28299.02,0.0,28299.02
2025,2025-08,Navarra,1,25161.17,0.0,25161.17
