mes,provincia,estado,cantidad,total_presupuesto,total_certificado,total_pendiente
2025-07,Madrid,Pendiente,3,45939.12,0.0,45939.12
2024-05,Barcelona,Finalizado,1,43993.92,44672.16,-678.24
2025-04,Bizkaia,Pendiente,1,19032.6,0.0,19032.6
2024-04,Gipuzkoa,Pendiente,1,37943.54,0.0,37943.54
2024-10,Girona,Finalizado,1,22708.15,22975.24,-267.09
2025-03,Álava,Finalizado,2,77123.15,78207.59,-1084.44
2024-09,Valencia,Finalizado,1,47328.65,42560.46,4768.19
2025-04,Navarra,Pendiente,2,26387.99,0.0,26387.99
2024-05,Álava,Finalizado,1,44604.45,42288.95,2315.5
2024-08,Álava,En curso,1,37319.98,24849.59,12470.39
2024-04,Bizkaia,Finalizado,1,35587.85,32475.71,3112.14
2024-01,Bizkaia,En curso,1,38899.4,20540.08,18359.32
2025-05,Valencia,Finalizado,2,69185.83,61573.47,7612.36
2025-03,Bizkaia,Finalizado,1,44297.9,39267.43,5030.47
2024-09,Bizkaia,Finalizado,2,52210.68,48630.61,3580.07
2024-03,Madrid,Finalizado,1,3588.57,3706.18,-117.61
2025-03,Valencia,Pendiente,3,51493.67,0.0,51493.67
2024-09,Madrid,Finalizado,1,45170.69,46181.89,-1011.2
2025-06,Barcelona,Finalizado,3,28848.23,27245.92,1602.31
2025-05,Gipuzkoa,Finalizado,1,27381.94,28345.46,-963.52
2025-04,Girona,Pendiente,1,8289.22,0.0,8289.22
2024-01,Barcelona,Pendiente,1,28654.75,0.0,28654.75
2024-02,Gipuzkoa,Pendiente,1,40915.8,0.0,40915.8
2024-03,Gipuzkoa,Finalizado,2,34985.51,33589.99,1395.52
2025-10,Valencia,En curso,1,15684.17,10728.99,4955.18
2024-10,Madrid,Pendiente,1,35587.95,0.0,35587.95
2024-04,Valencia,En curso,1,9027.65,5331.57,3696.08
2024-08,Gipuzkoa,En curso,1,48219.3,14351.23,33868.07
2025-07,Gipuzkoa,En curso,1,17014.34,7456.06,9558.28
2025-02,Girona,En curso,1,27007.5,11965.46,15042.04
2025-02,Bizkaia,Finalizado,1,10780.47,9187.52,1592.95
2024-08,Bizkaia,Pendiente,2,82949.7,0.0,82949.7
2024-05,Bizkaia,En curso,1,25901.42,7547.25,18354.17
2025-04,Álava,En curso,5,136229.34,50966.41,85262.93
2024-08,Gipuzkoa,Pendiente,1,27583.87,0.0,27583.87
2025-01,Girona,Finalizado,2,31079.86,30343.09,736.77
2024-04,Barcelona,Finalizado,1,3391.62,3249.15,142.47
2025-01,Bizkaia,Pendiente,1,23948.2,0.0,23948.2
2024-02,Madrid,Pendiente,1,28299.02,0.0,28299.02
2024-03,Gipuzkoa,Pendiente,1,16647.8,0.0,16647.8
2025-08,Navarra,Pendiente,1,25161.17,0.0,25161.17
2025-08,Álava,En curso,2,48869.29,27649.95,21219.34
2024-09,Bizkaia,Pendiente,1,14055.98,0.0,14055.98
2025-03,Bizkaia,Pendiente,2,45721.57,0.0,45721.57
2024-10,Navarra,En curso,3,71132.52,32075.82,39056.7
2025-02,Girona,Finalizado,1,3719.74,3594.62,125.12
2024-01,Valencia,En curso,1,9936.01,4096.17,5839.84
2025-09,Barcelona,Finalizado,3,70378.79,70181.04,197.75
2024-07,Gipuzkoa,Finalizado,1,47414.32,42687.84,4726.48
2024-06,Navarra,Pendiente,1,26982.02,0.0,26982.02
2025-04,Madrid,Pendiente,1,41381.61,0.0,41381.61
2024-03,Navarra,Finalizado,1,12162.41,11396.81,765.6
2025-03,Girona,Pendiente,1,14209.05,0.0,14209.05
2024-08,Valencia,En curso,1,9863.5,5591.66,4271.84
2025-01,Álava,En curso,1,9435.78,3883.62,5552.16
2025-09,Gipuzkoa,En curso,1,7425.76,1957.1,5468.66
2024-03,Navarra,Pendiente,1,28267.99,0.0,28267.99
2024-08,Madrid,Pendiente,1,31378.88,0.0,31378.88
2025-06,Álava,Finalizado,1,2097.56,2057.71,39.85
2024-10,Gipuzkoa,En curso,1,47188.1,13491.8,33696.3
2024-07,Bizkaia,En curso,2,81217.0,36698.27,44518.73
2025-02,Madrid,Pendiente,1,36859.34,0.0,36859.34
2024-09,Girona,Finalizado,3,79026.03,75076.2,3949.83
2024-05,Gipuzkoa,Finalizado,1,27199.64,23787.46,3412.18
2024-05,Navarra,Pendiente,2,47835.78,0.0,47835.78
