codigo,descripcion,estado,red,tipo_trabajo,cod_trabajo,provincia,comarca,municipio,presupuesto,certificado,pendiente,fecha_inicio,fecha_fin,mes,año
OT-2025-0001,Trabajo de órdenes de trabajo en Cerdanyola del Vallès,En curso,RED-MT-01 - Red Media Tensión Zona Industrial,Órdenes de Trabajo,CT-004 - Calibración de Instrumentos,Barcelona,Vallès Occidental,Cerdanyola del Vallès,45509.69,14256.4,31253.29,2025-09-16,,2025-09,2025
TP-2024-0002,Trabajo de trabajos programados en Sin municipio,Finalizado,RED-MT-02 - Red Media Tensión Zona Residencial,Trabajos Programados,CT-003 - Reparación de Averías,Bizkaia,Lea-Artibai,Sin municipio,47141.6,41961.16,5180.439999999995,2024-04-11,2024-06-09,2024-04,2024
OT-2024-0003,Trabajo de órdenes de trabajo en Sin municipio,En curso,RED-MT-01 - Red Media Tensión Zona Industrial,Órdenes de Trabajo,CT-003 - Reparación de Averías,Valencia,Sin comarca,Sin municipio,47213.72,11419.97,35793.75,2024-06-26,,2024-06,2024
TP-2025-0004,Trabajo de trabajos programados en Sin municipio,Finalizado,RED-DIST-01 - Red Distribución Sector Norte,Trabajos Programados,CT-001 - Revisión General,Gipuzkoa,Tolosaldea,Sin municipio,18219.22,17551.01,668.2100000000028,2025-10-19,2025-11-09,2025-10,2025
OT-2025-0005,Trabajo de órdenes de trabajo en Sin municipio,Finalizado,RED-MT-02 - Red Media Tensión Zona Residencial,Órdenes de Trabajo,CT-004 - Calibración de Instrumentos,Valencia,Sin comarca,Sin municipio,7195.24,7347.33,-152.09000000000015,2025-09-28,2025-10-04,2025-09,2025
OT-2025-0006,Trabajo de órdenes de trabajo en Cerdanyola del Vallès,En curso,RED-MT-02 - Red Media Tensión Zona Residencial,Órdenes de Trabajo,CT-003 - Reparación de Averías,Barcelona,Vallès Occidental,Cerdanyola del Vallès,31996.96,17886.83,14110.129999999997,2025-07-11,,2025-07,2025
OT-2024-0007,Trabajo de órdenes de trabajo en Sin municipio,Pendiente,RED-MT-02 - Red Media Tensión Zona Residencial,Órdenes de Trabajo,CT-001 - Revisión General,Navarra,Sin comarca,Sin municipio,16579.56,0.0,16579.56,2024-05-20,,2024-05,2024
TP-2024-0008,Trabajo de trabajos programados en Sin municipio,En curso,RED-AT-01 - Red Alta Tensión Línea Principal,Trabajos Programados,CT-003 - Reparación de Averías,Bizkaia,Duranguesado,Sin municipio,27035.29,8603.76,18431.53,2024-08-18,2024-10-30,2024-08,2024
GF-2024-0009,Trabajo de garantía y fallos en Sin municipio,En curso,RED-BT-01 - Red Baja Tensión Centro Ciudad,Garantía y Fallos,CT-001 - Revisión General,Navarra,Sin comarca,Sin municipio,21699.13,13853.14,7845.990000000002,2024-04-07,2024-04-23,2024-04,2024
TP-2025-0010,Trabajo de trabajos programados en Sin municipio,En curso,RED-DIST-01 - Red Distribución Sector Norte,Trabajos Programados,CT-005 - Cambio de Componentes,Álava,Cuadrilla de Vitoria,Sin municipio,11096.23,7236.68,3859.5499999999993,2025-02-02,,2025-02,2025
